area,sex,year,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
Afghanistan,Male,2005,2461.38,2071.39,1672.08,1299.59,1028.76,865.47,705.29,550.00,421.04,330.23,260.11,212.89,166.72,118.26,75.19,41.04,16.78,4.78,0.91,0.18,0.02
Afghanistan,Female,2006,2391.22,2037.94,1678.11,1316.97,1044.89,880.57,734.48,597.91,479.94,383.17,303.38,251.94,196.44,139.25,92.77,52.70,23.46,7.41,1.60,0.31,0.05
Afghanistan,Male,2006,2521.26,2143.53,1753.67,1371.01,1081.74,907.13,744.78,583.76,445.27,345.96,271.92,216.74,173.44,122.52,78.32,42.93,17.89,5.20,1.08,0.27,0.05
Afghanistan,Female,2007,2433.07,2095.07,1745.91,1353.55,1043.60,865.27,730.34,600.91,486.22,389.95,309.95,251.78,204.15,142.50,95.66,54.36,24.14,7.40,1.31,0.15,0.04
Afghanistan,Male,2007,2565.48,2206.52,1826.71,1413.47,1084.37,894.25,743.64,590.37,452.70,350.39,275.74,216.44,176.22,124.36,79.94,43.53,18.11,4.89,0.69,0.13,0.04
Afghanistan,Female,2008,2459.39,2151.04,1813.63,1404.15,1057.27,856.32,729.69,606.45,494.51,398.25,317.46,252.81,211.76,146.54,98.81,56.26,25.00,7.56,1.19,0.07,0.04
Afghanistan,Male,2008,2593.10,2267.60,1899.90,1469.36,1102.02,887.37,745.72,599.70,463.13,356.92,280.59,218.51,178.06,126.79,81.92,44.36,18.54,4.80,0.47,0.09,0.04
Afghanistan,Female,2009,2486.08,2208.95,1884.70,1488.20,1121.97,889.28,757.31,631.22,515.33,414.75,330.31,258.81,219.64,152.95,102.73,58.90,26.43,8.18,1.45,0.12,0.04
Afghanistan,Male,2009,2620.55,2329.33,1976.69,1556.19,1168.83,921.46,776.32,629.31,487.99,373.43,291.73,225.66,181.74,131.47,85.16,46.25,19.67,5.33,0.69,0.13,0.04
Afghanistan,Female,2010,2513.76,2260.41,1949.41,1563.05,1173.42,910.09,773.10,648.65,531.68,428.65,341.67,267.00,223.18,159.90,106.17,61.24,27.67,8.62,1.53,0.07,0.02
Afghanistan,Male,2010,2649.15,2383.65,2047.83,1634.95,1223.88,943.84,794.75,650.94,508.35,387.69,301.12,232.43,183.61,135.79,87.76,47.83,20.45,5.60,0.71,0.03,0.03
Afghanistan,Female,2011,2545.84,2314.71,2014.96,1652.37,1253.10,959.52,804.77,676.71,555.25,447.42,356.17,278.86,225.97,168.45,110.18,64.07,29.21,9.28,1.79,0.20,0.04
Afghanistan,Male,2011,2681.47,2440.61,2119.32,1727.07,1305.63,994.42,828.92,683.38,536.81,408.24,314.37,242.44,186.49,141.21,90.99,50.00,21.57,6.17,0.97,0.17,0.04
Afghanistan,Female,2012,2586.52,2372.02,2080.11,1744.42,1349.17,1027.99,845.68,711.18,583.21,469.45,372.81,291.56,229.97,177.91,114.62,67.31,30.92,10.04,2.10,0.34,0.06
Afghanistan,Male,2012,2722.00,2500.37,2189.99,1821.86,1402.94,1063.87,871.95,722.08,570.12,433.19,330.30,253.71,191.26,146.87,94.64,52.56,22.85,6.86,1.28,0.32,0.08
Afghanistan,Female,2013,2648.39,2411.76,2140.67,1818.81,1430.07,1086.63,876.26,738.49,606.99,489.22,388.23,303.41,233.99,186.50,119.17,70.33,32.45,10.62,2.23,0.33,0.06
Afghanistan,Male,2013,2784.64,2541.53,2255.62,1900.87,1486.21,1124.10,904.03,752.76,598.74,456.21,345.03,263.80,196.71,150.69,98.01,54.82,23.83,7.27,1.36,0.26,0.08
Afghanistan,Female,2014,2727.90,2441.86,2199.40,1892.82,1521.09,1158.32,914.46,769.50,633.80,511.16,405.26,316.40,240.20,193.80,124.72,73.35,34.10,11.28,2.44,0.40,0.07
Afghanistan,Male,2014,2865.57,2572.48,2318.01,1979.98,1578.95,1197.31,943.30,786.80,630.39,482.12,362.07,275.10,203.81,154.19,101.95,57.20,24.98,7.77,1.53,0.31,0.08
Afghanistan,Female,2015,2804.35,2475.84,2251.93,1952.59,1596.26,1219.49,946.45,793.83,656.82,530.91,421.10,328.78,248.92,197.57,130.85,76.06,35.58,11.81,2.52,0.35,0.06
Afghanistan,Male,2015,2943.52,2607.43,2373.38,2046.19,1656.54,1260.17,975.75,813.24,657.38,505.75,378.25,285.53,211.08,156.50,105.75,59.18,25.93,8.06,1.53,0.23,0.07
Afghanistan,Female,2016,2876.92,2505.36,2302.70,2001.06,1652.97,1267.83,973.16,810.55,675.18,548.12,435.64,340.35,258.53,199.20,137.34,78.57,36.93,12.22,2.48,0.22,0.03
Afghanistan,Male,2016,3017.71,2637.20,2426.85,2101.68,1716.93,1310.41,1002.77,831.26,678.82,526.59,393.50,295.03,218.18,157.76,109.13,60.77,26.67,8.13,1.37,0.06,0.04
Afghanistan,Female,2017,2943.32,2540.43,2357.07,2058.20,1718.86,1330.11,1013.64,832.10,696.90,567.80,452.22,353.33,268.58,201.87,144.59,81.49,38.62,12.79,2.58,0.20,0.02
Afghanistan,Male,2017,3085.42,2672.05,2483.52,2164.01,1784.66,1372.86,1042.86,853.32,703.07,549.97,411.60,306.22,225.92,160.43,112.59,62.66,27.69,8.39,1.40,0.05,0.02
Afghanistan,Female,2018,3002.11,2601.05,2396.33,2116.84,1783.31,1397.69,1061.36,855.31,719.29,588.29,469.72,367.12,279.30,205.57,151.76,84.96,40.47,13.45,2.74,0.23,0.01
Afghanistan,Male,2018,3145.25,2733.28,2524.07,2226.27,1849.37,1438.53,1089.03,875.75,727.01,573.76,431.09,318.38,234.17,164.68,115.29,64.82,28.84,8.73,1.49,0.06,0.01
Afghanistan,Female,2019,3059.16,2677.14,2425.04,2174.68,1846.56,1469.81,1115.78,881.29,742.14,609.70,488.05,381.68,290.67,210.95,157.70,89.10,42.27,14.17,2.93,0.27,0.01
Afghanistan,Male,2019,3203.23,2810.56,2553.50,2286.66,1914.06,1508.32,1141.88,900.47,750.91,598.27,451.92,331.81,243.04,170.03,117.59,67.30,30.03,9.14,1.61,0.09,0.01
Afghanistan,Female,2020,3115.21,2756.11,2460.78,2235.20,1918.28,1553.25,1181.66,916.10,768.02,633.33,507.80,397.05,302.27,218.62,160.54,93.55,43.84,14.79,3.14,0.37,0.02
Afghanistan,Male,2020,3259.89,2890.94,2590.00,2348.82,1988.47,1589.69,1206.52,934.13,777.85,624.99,474.72,346.90,252.29,175.93,119.07,69.69,30.98,9.45,1.77,0.18,0.02
Afghanistan,Female,2021,3172.50,2835.45,2492.77,2289.48,1979.78,1627.93,1245.27,953.51,791.51,655.44,526.73,411.87,313.05,226.69,161.09,97.79,44.99,15.14,3.22,0.37,0.02
Afghanistan,Male,2021,3318.06,2972.06,2622.17,2405.01,2052.88,1662.12,1268.08,969.77,801.49,649.38,496.51,361.88,260.76,181.37,119.29,71.32,31.36,9.43,1.74,0.17,0.02
AFRICA,Female,1950,19316.05,14749.80,12868.39,11507.82,10113.84,8694.66,7408.55,6261.84,5353.15,4496.70,3782.09,3039.86,2394.63,1789.00,1208.28,674.50,298.22,91.95,21.98,3.37,0.39
AFRICA,Male,1950,19750.52,14904.15,12924.35,11579.39,10145.10,8723.61,7453.89,6298.26,5338.21,4398.92,3564.06,2792.27,2139.88,1569.56,1018.72,543.82,240.03,70.70,16.10,2.41,0.22
AFRICA,Female,1951,19799.59,15164.23,13069.67,11703.92,10337.04,8900.23,7589.42,6400.59,5460.14,4589.75,3856.38,3112.43,2435.72,1816.16,1225.00,687.13,302.69,94.28,21.12,3.12,0.37
AFRICA,Male,1951,20202.92,15358.91,13136.09,11767.42,10352.90,8914.95,7624.54,6436.26,5446.76,4497.27,3639.87,2854.95,2174.00,1590.03,1035.03,552.53,240.40,72.31,15.37,2.28,0.23
AFRICA,Female,1952,20297.72,15613.39,13284.34,11900.62,10552.65,9110.74,7770.19,6548.50,5562.72,4690.48,3926.21,3189.68,2479.95,1845.07,1241.95,701.34,307.45,96.62,20.37,3.14,0.35
AFRICA,Male,1952,20670.03,15846.66,13367.27,11954.72,10558.47,9108.02,7793.78,6582.34,5551.98,4601.18,3717.45,2921.58,2212.05,1610.36,1051.68,563.34,240.64,73.73,14.82,2.26,0.23
AFRICA,Female,1953,20848.08,16054.26,13533.05,12090.61,10752.75,9319.01,7947.98,6700.73,5663.95,4795.72,3995.22,3268.55,2528.87,1876.02,1260.32,716.26,313.01,98.74,20.12,3.10,0.33
AFRICA,Male,1953,21196.86,16314.02,13638.14,12135.25,10752.17,9296.13,7959.96,6731.87,5658.01,4710.13,3799.95,2992.83,2254.99,1632.10,1068.96,575.49,241.93,74.89,14.62,2.24,0.23
AFRICA,Female,1954,21463.72,16456.96,13834.93,12273.46,10941.46,9524.20,8124.04,6857.80,5770.54,4899.37,4068.77,3344.61,2583.67,1908.89,1280.80,730.47,319.64,100.93,20.38,2.99,0.29
AFRICA,Male,1954,21794.82,16735.15,13967.53,12311.56,10931.39,9478.73,8123.61,6883.71,5768.96,4818.15,3886.85,3065.37,2303.11,1656.16,1086.32,587.67,244.84,75.78,14.75,2.18,0.21
AFRICA,Female,1955,22076.93,16880.19,14194.69,12461.28,11123.74,9728.67,8303.72,7020.10,5886.12,4999.67,4148.40,3416.63,2644.09,1943.89,1303.13,743.96,327.26,103.40,20.95,2.90,0.24
AFRICA,Male,1955,22408.98,17158.52,14360.84,12498.05,11099.49,9659.01,8288.53,7037.64,5886.57,4922.09,3976.25,3136.79,2355.98,1682.98,1103.51,599.37,249.22,76.59,15.04,2.11,0.20
AFRICA,Female,1956,22665.95,17344.14,14603.27,12658.94,11303.33,9930.17,8489.52,7183.25,6010.02,5095.51,4233.20,3483.75,2708.38,1980.43,1326.35,757.07,335.62,106.02,21.63,2.81,0.23
AFRICA,Male,1956,23019.28,17601.38,14807.10,12700.55,11264.09,9838.17,8456.23,7190.66,6011.34,5021.42,4068.34,3207.55,2412.17,1712.50,1120.39,611.04,254.62,77.36,15.37,2.05,0.19
AFRICA,Female,1957,23245.22,17819.72,15038.15,12867.03,11485.21,10126.83,8681.01,7346.43,6142.18,5186.16,4323.70,3545.73,2775.74,2018.11,1349.51,769.60,344.35,108.68,22.27,2.75,0.23
AFRICA,Male,1957,23620.98,18055.05,15279.34,12918.49,11428.54,10016.58,8625.66,7341.72,6142.55,5116.09,4163.33,3278.26,2470.64,1744.10,1136.22,622.48,260.58,78.15,15.66,2.02,0.20
AFRICA,Female,1958,23809.65,18343.77,15461.67,13095.80,11654.01,10308.19,8870.20,7506.06,6278.42,5275.43,4417.25,3605.36,2844.71,2058.68,1372.94,782.24,352.80,111.48,22.83,2.75,0.23
AFRICA,Male,1958,24208.52,18562.37,15727.98,13161.20,11577.30,10180.51,8789.07,7488.21,6276.22,5211.59,4261.82,3351.55,2531.17,1778.34,1151.75,633.53,266.65,79.16,15.90,2.02,0.20
AFRICA,Female,1959,24406.73,18931.65,15849.22,13379.64,11824.32,10487.14,9063.42,7669.09,6422.66,5371.69,4510.42,3670.63,2911.86,2105.06,1398.29,796.46,360.86,114.65,23.47,2.81,0.22
AFRICA,Male,1959,24827.75,19139.44,16135.93,13466.99,11733.17,10342.13,8955.75,7637.39,6414.51,5311.89,4358.26,3427.90,2592.90,1817.51,1169.47,644.91,272.93,80.65,16.16,2.05,0.20
AFRICA,Female,1960,25049.96,19510.62,16245.29,13732.91,12022.39,10676.73,9268.00,7844.70,6576.67,5478.58,4601.67,3744.96,2976.84,2157.74,1425.93,812.29,368.75,118.26,24.26,2.90,0.22
AFRICA,Male,1960,25493.12,19730.22,16541.53,13851.15,11923.78,10514.11,9133.61,7795.83,6556.69,5415.39,4446.15,3504.16,2654.31,1861.24,1189.81,656.44,279.29,82.59,16.47,2.11,0.19
AFRICA,Female,1961,25722.88,20051.98,16667.28,14133.43,12240.74,10873.63,9472.30,8026.97,6730.74,5594.30,4689.16,3826.41,3038.80,2217.50,1459.25,831.48,377.46,122.34,25.22,3.03,0.21
AFRICA,Male,1961,26190.77,20308.87,16953.15,14278.82,12131.08,10687.84,9314.85,7960.08,6699.06,5527.60,4531.72,3585.49,2717.37,1910.31,1215.04,669.75,286.43,84.98,16.87,2.18,0.20
AFRICA,Female,1962,26432.48,20596.95,17097.37,14559.55,12472.63,11078.51,9672.97,8213.38,6885.49,5718.73,4773.97,3913.43,3097.95,2280.92,1498.81,854.11,387.24,126.66,26.27,3.14,0.22
AFRICA,Male,1962,26926.89,20892.05,17373.73,14728.60,12355.26,10867.10,9499.77,8130.03,6844.38,5650.88,4619.54,3673.85,2783.90,1963.79,1245.82,685.43,294.68,87.78,17.33,2.24,0.21
AFRICA,Female,1963,27171.18,21159.84,17572.51,14971.03,12730.04,11284.91,9873.20,8404.30,7044.62,5848.08,4860.69,4000.66,3159.68,2341.41,1541.41,877.75,397.86,130.78,27.35,3.25,0.23
AFRICA,Male,1963,27692.93,21487.66,17852.59,15158.50,12614.14,11049.56,9685.50,8304.12,6993.74,5777.63,4709.26,3762.19,2853.48,2017.61,1279.29,701.82,303.31,90.74,17.84,2.30,0.21
AFRICA,Female,1964,27928.81,21748.35,18109.53,15344.08,13035.42,11490.85,10073.48,8598.51,7207.62,5983.58,4954.74,4085.58,3228.55,2396.90,1586.78,903.10,409.73,134.71,28.49,3.41,0.24
AFRICA,Male,1964,28479.67,22103.70,18401.37,15546.33,12925.97,11235.13,9869.05,8481.59,7147.15,5908.86,4805.26,3849.00,2927.11,2071.16,1315.25,719.66,312.21,93.74,18.42,2.39,0.22
AFRICA,Female,1965,28694.08,22370.74,18657.72,15719.76,13391.44,11698.97,10269.62,8795.04,7376.06,6126.06,5058.01,4168.84,3302.88,2448.37,1633.38,930.54,422.57,138.53,29.65,3.59,0.25
AFRICA,Male,1965,29273.83,22749.16,18976.16,15929.31,13295.96,11428.65,10045.83,8660.13,7304.84,6044.51,4908.37,3934.08,3003.01,2124.60,1353.25,739.43,321.31,96.72,19.03,2.47,0.23
AFRICA,Female,1966,29452.22,23035.25,19206.57,16123.78,13787.72,11910.61,10462.96,8992.97,7551.23,6275.07,5169.78,4253.29,3378.40,2501.80,1676.96,956.12,435.21,142.42,30.79,3.77,0.26
AFRICA,Male,1966,30059.83,23433.08,19559.71,16330.90,13712.35,11628.51,10217.32,8836.46,7465.01,6181.50,5015.13,4015.77,3077.16,2178.54,1389.68,757.78,329.93,99.75,19.66,2.54,0.24
AFRICA,Female,1967,30212.13,23742.47,19778.55,16552.38,14212.59,12134.43,10660.39,9192.91,7733.06,6431.51,5289.56,4340.22,3454.71,2560.03,1717.70,979.49,447.10,146.51,31.93,3.96,0.27
AFRICA,Male,1967,30845.76,24158.45,20155.98,16761.36,14159.58,11842.78,10390.34,9012.13,7626.81,6320.26,5124.61,4094.92,3148.91,2234.01,1423.93,774.26,337.55,102.90,20.30,2.61,0.24
AFRICA,Female,1968,30989.27,24471.47,20364.59,17040.56,14628.90,12387.93,10857.85,9391.47,7920.45,6593.37,5415.88,4430.38,3533.57,2621.82,1759.50,1004.31,458.78,150.95,33.01,4.14,0.28
AFRICA,Male,1968,31647.12,24908.00,20759.75,17255.72,14592.28,12093.98,10565.41,9188.31,7792.09,6463.29,5238.86,4176.76,3221.98,2291.98,1459.42,791.98,344.65,106.09,20.94,2.68,0.25
AFRICA,Female,1969,31789.28,25207.92,20972.73,17598.25,15002.44,12682.91,11048.93,9584.07,8111.32,6757.75,5550.44,4525.65,3614.51,2686.92,1801.76,1030.09,470.35,155.61,34.00,4.30,0.29
AFRICA,Male,1969,32469.94,25666.34,21380.93,17817.94,14981.29,12394.45,10738.04,9359.75,7958.99,6609.55,5359.83,4263.65,3296.07,2351.48,1496.30,810.93,351.60,109.13,21.53,2.72,0.25
AFRICA,Female,1970,32622.39,25953.28,21615.21,18167.15,15368.16,13021.02,11241.35,9771.55,8306.66,6927.33,5694.44,4628.25,3697.04,2754.14,1844.40,1056.59,481.74,160.27,34.89,4.42,0.30
AFRICA,Male,1970,33323.99,26426.71,22031.20,18399.11,15355.38,12744.79,10914.12,9524.82,8128.64,6762.12,5489.47,4357.35,3370.35,2411.47,1533.99,830.82,358.39,111.84,22.03,2.71,0.25
AFRICA,Female,1971,33491.22,26697.53,22292.41,18717.78,15740.92,13383.42,11434.21,9956.89,8503.76,7103.65,5844.32,4737.92,3780.74,2822.17,1888.73,1083.98,493.31,164.59,35.75,4.50,0.30
AFRICA,Male,1971,34214.70,27178.79,22715.54,18980.95,15737.26,13134.39,11098.47,9689.85,8302.70,6923.55,5626.35,4459.11,3445.42,2472.29,1572.67,851.30,365.10,113.99,22.42,2.68,0.25
AFRICA,Female,1972,34387.20,27435.01,22999.50,19274.66,16122.58,13756.26,11626.93,10138.42,8696.57,7283.15,5998.70,4853.74,3863.56,2890.91,1935.41,1111.92,505.70,168.58,36.61,4.56,0.30
AFRICA,Male,1972,35137.55,27922.47,23427.99,19562.30,16135.35,13546.98,11296.09,9856.38,8477.86,7088.61,5767.32,4567.43,3520.86,2533.97,1612.95,872.25,372.37,115.70,22.77,2.66,0.25
AFRICA,Female,1973,35314.03,28182.97,23728.62,19859.86,16576.49,14125.42,11848.71,10319.88,8887.98,7468.53,6160.04,4977.52,3948.15,2961.79,1985.46,1141.20,519.55,172.75,37.61,4.66,0.31
AFRICA,Male,1973,36095.89,28676.61,24158.27,20155.08,16603.97,13953.15,11534.78,10028.39,8656.24,7258.59,5914.28,4682.51,3599.45,2597.48,1656.11,894.85,381.07,117.62,23.23,2.68,0.26
AFRICA,Female,1974,36281.41,28959.39,24463.90,20482.60,17127.17,14476.92,12125.20,10502.74,9076.09,7656.83,6323.18,5109.80,4038.40,3034.79,2038.88,1171.81,534.88,177.40,38.82,4.79,0.32
AFRICA,Male,1974,37101.02,29467.62,24901.10,20776.89,17161.20,14339.77,11838.83,10210.17,8836.48,7432.32,6065.14,4805.36,3685.07,2663.13,1701.74,919.44,391.38,120.03,23.83,2.75,0.27
AFRICA,Female,1975,37332.87,29796.76,25186.50,21130.13,17707.20,14846.03,12455.70,10690.51,9259.36,7848.07,6492.43,5255.37,4142.18,3113.86,2096.54,1203.92,551.52,182.59,40.10,4.92,0.32
AFRICA,Male,1975,38204.57,30341.99,25640.07,21414.06,17732.33,14725.47,12202.06,10400.70,9013.32,7608.37,6222.69,4940.13,3785.10,2736.89,1752.53,946.14,402.99,122.84,24.40,2.79,0.28
AFRICA,Female,1976,38447.57,30697.40,25917.57,21803.95,18283.56,15245.44,12820.36,10880.36,9440.74,8041.46,6670.13,5411.29,4259.93,3200.12,2160.03,1240.44,570.47,189.21,41.74,5.14,0.34
AFRICA,Male,1976,39381.42,31298.83,26388.61,22068.74,18289.12,15113.80,12599.94,10591.97,9185.11,7784.48,6386.16,5082.44,3897.53,2819.04,1810.63,976.77,416.40,126.51,25.07,2.84,0.28
AFRICA,Female,1977,39556.78,31589.51,26656.87,22512.86,18887.03,15668.06,13200.98,11065.75,9609.87,8222.12,6840.73,5564.41,4376.09,3282.04,2223.90,1280.44,591.09,197.11,43.67,5.44,0.36
AFRICA,Male,1977,40539.97,32243.86,27138.45,22749.75,18868.88,15520.36,13023.98,10795.36,9353.81,7956.69,6545.02,5221.35,4006.83,2894.46,1866.73,1009.57,431.15,131.04,25.88,2.90,0.27
AFRICA,Female,1978,40733.15,32500.71,27410.77,23259.91,19542.46,16177.79,13591.34,11284.24,9778.19,8398.70,7012.55,5721.00,4496.11,3363.47,2287.92,1322.88,612.99,205.96,45.94,5.94,0.41
AFRICA,Male,1978,41747.38,33199.74,27896.09,23456.52,19487.53,16006.53,13452.86,11049.05,9534.79,8138.12,6710.64,5366.08,4119.05,2967.64,1920.15,1043.72,447.19,136.54,27.14,3.20,0.30
AFRICA,Female,1979,41992.06,33471.13,28193.35,24014.36,20225.98,16779.70,13968.59,11559.25,9951.93,8575.79,7190.09,5879.72,4625.51,3451.71,2354.23,1367.48,636.01,215.62,48.51,6.56,0.50
AFRICA,Male,1979,43031.61,34218.02,28697.87,24185.15,20128.84,16573.66,13855.69,11360.55,9721.50,8321.04,6880.76,5513.57,4237.41,3047.72,1975.33,1079.23,464.31,142.84,28.74,3.64,0.35
AFRICA,Female,1980,43211.96,34452.19,28975.87,24727.57,20887.26,17388.86,14357.10,11886.25,10128.49,8742.31,7358.39,6022.54,4741.67,3536.78,2416.89,1409.63,657.29,224.42,50.68,7.03,0.58
AFRICA,Male,1980,44277.64,35261.79,29570.06,24969.99,20811.78,17189.15,14266.32,11722.93,9895.67,8473.09,7024.73,5635.44,4334.68,3124.21,2027.14,1111.89,479.78,148.42,30.00,3.94,0.39
AFRICA,Female,1981,44474.74,35487.36,29818.68,25472.06,21561.75,17989.38,14792.17,12272.09,10325.20,8916.17,7531.77,6172.70,4862.34,3624.10,2479.30,1451.68,678.17,232.71,52.69,7.38,0.63
AFRICA,Male,1981,45564.82,36345.98,30501.28,25790.80,21499.15,17783.87,14680.16,12125.59,10077.17,8620.38,7166.09,5755.90,4433.18,3201.24,2078.87,1144.06,494.50,153.61,31.09,4.11,0.42
AFRICA,Female,1982,45829.73,36596.08,30724.94,26285.01,22288.53,18609.58,15265.42,12703.03,10546.05,9103.76,7716.81,6343.50,5003.12,3719.96,2545.82,1497.33,701.50,241.83,55.15,7.76,0.69
AFRICA,Male,1982,46943.83,37473.97,31442.39,26609.32,22177.42,18333.60,15083.53,12549.85,10282.00,8783.08,7323.88,5893.29,4551.16,3284.54,2135.16,1179.51,511.25,159.61,32.49,4.32,0.45
AFRICA,Female,1983,47132.68,37729.72,31619.26,27105.80,23013.66,19218.80,15786.72,13129.24,10792.84,9290.02,7898.27,6518.26,5143.72,3814.97,2611.38,1541.94,725.25,251.11,57.84,8.18,0.75
